Site Name,Address,City,ZIP Code,Siren,Radius,Mounted Height,Land Use Description,Mapped Location
Woodland St & Gay St,0 1ST AVE N,NASHVILLE,37201,Eclipse 8,4400,50,VACANT COMMERCIAL LAND,POINT (-86.776981 36.166543)
Watkins Park,616 17TH AVE N,NASHVILLE,37203,508,14700,50,PARK OR RECREATION,POINT (-86.799817 36.16229)
Alex Green Elementary,3921 LLOYD RD,WHITES CREEK,37189,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.831647 36.252586)
Bell Road @ Bell Forge Rd,5432 BELL FORGE LN E,ANTIOCH,37013,Eclipse 8,4400,50,STRIP SHOPPING CENTER,POINT (-86.646603 36.05049)
Bellevue Middle School,655 COLICE JEANNE RD,NASHVILLE,37221,508,14700,50,SCHOOL OR COLLEGE,POINT (-86.933764 36.06935)
Cleveland Park,927 N 6TH ST,NASHVILLE,37207,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.761289 36.187176)
Sevier Park,3021 LEALAND LN,NASHVILLE,37204,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.788514 36.119241)
McMurray Middle School,520 MCMURRAY DR,NASHVILLE,37211,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.722841 36.05733)
Gower Elementary,650 OLD HICKORY BLVD,NASHVILLE,37209,508,14700,50,SCHOOL OR COLLEGE,POINT (-86.922722 36.114556)
Kirkpatrick Elementary,1000 SEVIER ST,NASHVILLE,37206,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.752617 36.167864)
Grassmere Park,3777 NOLENSVILLE PIKE,NASHVILLE,37211,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.733904 36.089776)
Highway 100,HWY 100 & OLD HARDING PK,BELLEVUE,,508,14700,50,RIGHT OF WAY,POINT (-87.023534 36.025092)
Percy Priest Reservoir,3696 BELL RD,NASHVILLE,37214,Eclipse 8,4400,50,CONVENIENCE MARKET WITH GAS,POINT (-86.625475 36.152135)
Dupont Hadley Middle School,1901 OLD HICKORY BLVD,OLD HICKORY,37138,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.643694 36.250059)
Fort Negley,534 CHESTNUT ST,NASHVILLE,37203,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.77574 36.142765)
Old Center Elementary,1245 DICKERSON PIKE,GOODLETTSVILLE,37072,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.737886 36.290944)
Berry Hill Playground Park,0 E. IRIS DR,NASHVILLE,37204,508,14700,50,PARK OR RECREATION,POINT (-86.762625 36.114229)
Shelby Park,2009 SEVIER ST,NASHVILLE,37206,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.732738 36.166865)
OHB @ Pettus Road (Woodbine Baptist),13951 OLD HICKORY BLVD,ANTIOCH,37013,Eclipse 8,4400,50,SINGLE FAMILY,POINT (-86.665626 36.007857)
Haywood Elementary,3790 TURLEY DR,NASHVILLE,37211,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.708628 36.074698)
Beaman Park,0 WHITLOW MOUNTAIN RD,ASHLAND CITY,37015,508,14700,50,VACANT COMMERCIAL LAND,POINT (-86.893877 36.262656)
KIPP Nashville College Prep Middle School,3410 KNIGHT DR,NASHVILLE,37207,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.803233 36.237061)
Una Elementary,2018 OLD MURFREESBORO PIKE,NASHVILLE,37217,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.653749 36.095772)
Metro Bordeaux,1010 CAMILLA CALDWELL LN,NASHVILLE,37218,508,14700,50,HOSPITAL OR CLINIC,POINT (-86.849907 36.17739)
Andrew Jackson Elementary,110 SHUTE LN,OLD HICKORY,37138,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.624358 36.231573)
Lakeview Elementary,455 RURAL HILL RD,NASHVILLE,37217,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.629396 36.078786)
Buena Vista Elementary,1531 9TH AVE N,NASHVILLE,37208,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.798536 36.178167)
Two Rivers Park,2320 TWO RIVERS PKWY,NASHVILLE,37214,508,14700,50,PARK OR RECREATION,POINT (-86.686495 36.18633)
Hermitage Elementary,3800 PLANTATION DR,HERMITAGE,37076,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.634995 36.197389)
Morgan Park Greenway,1515 3RD AVE N,NASHVILLE,37208,508,14700,50,PARK OR RECREATION,POINT (-86.788814 36.181198)
Haynes Middle School,3230 BRICK CHURCH PIKE,NASHVILLE,37207,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.790514 36.206253)
Madison Park,550 N DUPONT AVE,MADISON,37115,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.702181 36.266503)
Percy Priest School,1700 OTTER CREEK RD,NASHVILLE,37215,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.832695 36.061662)
Gateway Elementary,1524 MONTICELLO AVE,MADISON,37115,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.710374 36.292445)
Inglewood Elementary,1700 RIVERSIDE DR,NASHVILLE,37216,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.723529 36.197421)
Metro Water Smith Springs,5758 CANE RIDGE RD,ANTIOCH,37013,508,14700,50,VACANT RURAL LAND,POINT (-86.620247 36.089291)
Whites Creek High School,4640 LICKTON PIKE,WHITES CREEK,37189,508,14700,50,SCHOOL OR COLLEGE,POINT (-86.819758 36.274414)
Bells Bend Park,4107 OLD HICKORY BLVD,NASHVILLE,37218,508,14700,50,PARK OR RECREATION,POINT (-86.920158 36.153786)
Centennial Park,2500 WEST END AVE,NASHVILLE,37203,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.811924 36.148852)
Richland Park,4601 CHARLOTTE AVE,NASHVILLE,37209,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.84504 36.151789)
Hermitage Park,3701 JAMES KAY LN,HERMITAGE,37076,508,14700,50,PARK OR RECREATION,POINT (-86.61434 36.175582)
Metro Water Cane Ridge Reservoir,2749 SMITH SPRINGS RD,NASHVILLE,37217,508,14700,50,"METRO OTHER THAN OFC, SCHOOL,HOSP, OR PARK",POINT (-86.634805 36.022074)
Fire Station #7,638 DAVIDSON RD,NASHVILLE,37205,508,14700,50,FIRE STATION,POINT (-86.886749 36.11808)
Donelson Middle School,110 STEWARTS FERRY PIKE,NASHVILLE,37214,Eclipse 8,4400,50,CLUB/UNION HALL/LODGE,POINT (-86.656735 36.165564)
McFerrin Park,301 BERRY ST,NASHVILLE,37207,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.767681 36.181695)
McGavock Elementary,275 MCGAVOCK PIKE,NASHVILLE,37214,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.680006 36.160071)
Eastland Park,0 STRAIGHTWAY AVE,NASHVILLE,37206,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.739036 36.192567)
Antioch Community Center,5023 BLUE HOLE RD,ANTIOCH,37013,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.672662 36.056222)
Hunters Lane High School,1150 HUNTERS LN,NASHVILLE,37207,508,14700,50,SCHOOL OR COLLEGE,POINT (-86.751181 36.278281)
Issac Litton Middle School,4500 GALLATIN PIKE,NASHVILLE,37216,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.724963 36.228168)
New Dodson Elementary,4401 CHANDLER RD,HERMITAGE,37076,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.602812 36.191794)
Wharton Middle School,1625 DR D B TODD JR BLVD,NASHVILLE,37208,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.809529 36.175848)
Ezell Road Park,5135 HARDING PL,NASHVILLE,37211,Eclipse 8,4400,50,NURSING HOME,POINT (-86.686024 36.090942)
Glendale Middle School,800 THOMPSON AVE,NASHVILLE,37204,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.78425 36.095293)
Neely's Bend Elementary,1300 NEELYS BEND RD,MADISON,37115,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.673193 36.240332)
Thompson Lane & Mill Creek,431 E THOMPSON LN,NASHVILLE,37211,Eclipse 8,4400,50,VACANT COMMERCIAL LAND,POINT (-86.719329 36.116939)
Hartman Park,2801 TUCKER RD,NASHVILLE,37218,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.824657 36.210374)
Forest Hills - NES Substation,1958 OLD HICKORY BLVD,BRENTWOOD,37027,Eclipse 8,4400,50,VACANT RESIDENTIAL LAND,POINT (-86.860204 36.047697)
Cumberland Elementary,4247 CATO RD,NASHVILLE,37218,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.866501 36.212523)
Riverfront Park,100 1ST AVE S,NASHVILLE,37201,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.773944 36.162191)
Parkwood Park,3220 VAILVIEW DR,NASHVILLE,37207,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.772688 36.235403)
Ruby Major Elementary,5141 JOHN HAGAR RD,HERMITAGE,37076,Eclipse 8,4400,50,VACANT RESIDENTIAL LAND,POINT (-86.579075 36.1575)
West Meade Elementary,6401 HARDING PIKE,NASHVILLE,37205,Eclipse 8,4400,50,CHURCH,POINT (-86.893443 36.0929)
Shayne Elementary,6211 NOLENSVILLE PIKE,NASHVILLE,37211,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.711132 36.020026)
Cane Ridge Park,419 BATTLE RD,ANTIOCH,37013,508,14700,50,PARK OR RECREATION,POINT (-86.624219 35.987531)
Margret Allen Elementary,500 SPENCE LN,NASHVILLE,37210,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.722286 36.145235)
Fire Station 10,15530 OLD HICKORY BLVD,NASHVILLE,37211,508,14700,50,FIRE STATION,POINT (-86.74065 36.040116)
Briarville Rd.,BRIARVILLE RD CULDESAC,NASHVILLE,37115,508,14700,50,RIGHT OF WAY,POINT (-86.736018 36.246199)
Tom Joy Elementary,2201 JONES AVE,NASHVILLE,37207,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.756984 36.208706)
Whitsett Elementary,110 WHITSETT RD,NASHVILLE,37210,Eclipse 8,4400,50,VACANT COMMERCIAL LAND,POINT (-86.737094 36.114779)
STEM Academy,1134 MENZLER RD,NASHVILLE,37210,508,14700,50,SCHOOL OR COLLEGE,POINT (-86.740627 36.13024)
Antioch High School,1900 HOBSON PIKE,ANTIOCH,37013,508,14700,50,SCHOOL OR COLLEGE,POINT (-86.600296 36.045704)
Percy Warner Park,11 INVERARAY,NASHVILLE,37215,508,14700,50,"METRO OTHER THAN OFC, SCHOOL,HOSP, OR PARK",POINT (-86.869102 36.081784)
Liberty Collegiate Academy Middle School,3515 GALLATIN PIKE,NASHVILLE,37216,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.732971 36.212689)
Fire Station 22,2781 PENNINGTON BEND RD,NASHVILLE,37214,508,14700,50,FIRE STATION,POINT (-86.688021 36.216896)
Paragon Mills Park,465 BENITA DR,NASHVILLE,37211,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.715046 36.09466)
West Park,6109 MORROW RD,NASHVILLE,37209,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.864118 36.162714)
Nashville Fairgrounds,300 RAINS AVE,NASHVILLE,37203,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.766859 36.131634)
Granny White Pike,GRANNY WHITE PK & OTTER CREEK DR,NASHVILLE,37220,508,14700,50,RIGHT OF WAY,POINT (-86.813182 36.065627)
Parmer Park,300 LEAKE AVE,NASHVILLE,37205,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.860037 36.103729)
William A Pitts Park,299 TUSCULUM RD,ANTIOCH,37013,508,14700,50,PARK OR RECREATION,POINT (-86.706479 36.056233)
Elm Hill Access,3224 BELL RD,NASHVILLE,37214,508,14700,50,RECORDING STUDIO,POINT (-86.629964 36.126468)
Hillwood Pumping Station,231 HILLWOOD BLVD,NASHVILLE,37205,Eclipse 8,4400,50,SINGLE FAMILY,POINT (-86.862598 36.127784)
Crieve Hall Elementary,498 HOGAN RD,NASHVILLE,37220,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.757179 36.065334)
Oak Hill - Overton High School,4820 FRANKLIN PIKE,NASHVILLE,37220,Eclipse 8,4400,50,VACANT RESIDENTIAL LAND,POINT (-86.772741 36.07867)
Napier Enhanced Option Elementary School,67 FAIRFIELD AVE,NASHVILLE,37210,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.756866 36.150127)
Seven Oaks Park,3474 MCGAVOCK PIKE,NASHVILLE,37217,508,14700,50,PARK OR RECREATION,POINT (-86.695993 36.10963)
Apollo Jr High School,631 RICHARDS RD,ANTIOCH,37013,508,14700,50,SCHOOL OR COLLEGE,POINT (-86.665027 36.067173)
Ashland City Hwy,ASHLAND CITY HWY & OHB,NASHVILLE,,508,14700,50,RIGHT OF WAY,POINT (-86.921291 36.21127)
McCabe Park,4601 MURPHY RD,NASHVILLE,37209,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.842651 36.141191)
Hadley Park,1025 28TH AVE N,NASHVILLE,37209,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.820478 36.165617)
Rosebank Elementary,1012 PRESTON DR,NASHVILLE,37206,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.719248 36.184157)
Glenview Elementary,1020 PATRICIA DR,NASHVILLE,37217,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.706604 36.127317)
Cedar Hill Park,860 OLD HICKORY BLVD,NASHVILLE,37207,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.748106 36.269714)
Maxwell Elementary,5535 BLUE HOLE RD,ANTIOCH,37013,Eclipse 8,4400,50,VACANT RURAL LAND,POINT (-86.673643 36.03152)
Ted Rhodes Golf Course,720 MAINSTREAM DR,NASHVILLE,37228,Eclipse 8,4400,50,GOLF COURSE/DRIVING RANGE,POINT (-86.817641 36.194141)
Harpeth Valley Elementary,7840 LEARNING LN,NASHVILLE,37221,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.957236 36.045324)
Joelton Elementary,7107 WHITES CREEK PIKE,JOELTON,37080,508,14700,50,SCHOOL OR COLLEGE,POINT (-86.866331 36.316156)
Hillsboro High School,3812 HILLSBORO PIKE,NASHVILLE,37215,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.812893 36.106993)
Peay Memorial Park,111 MEMORIAL DR,GOODLETTSVILLE,37072,508,14700,50,VACANT RESIDENTIAL LAND,POINT (-86.718285 36.321052)
Fannie May Dees Park,2401 BLAKEMORE AVE,NASHVILLE,37212,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.805511 36.136116)
McCrory Ln,MCCRORY LN & NEWSOME STATION RD,NASHVILLE,37215,508,14700,50,RIGHT OF WAY,POINT (-87.022365 36.079)
Arena,501 BROADWAY,NASHVILLE,37203,Eclipse 8,4400,50,"METRO OTHER THAN OFC, SCHOOL,HOSP, OR PARK",POINT (-86.778618 36.1601)
Granberry Elementary,5501 HILL RD,BRENTWOOD,37027,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.753006 36.044835)
Fire Station 20,1630 HARDING PL,NASHVILLE,37215,508,14700,50,FIRE STATION,POINT (-86.826798 36.092036)
Old Hickory Beach Park,1002 INDUSTRIAL DR,OLD HICKORY,37138,508,14700,50,LIGHT MANUFACTURING,POINT (-86.668884 36.277161)
Edwin Warner Park,2547 OLD HICKORY BLVD,NASHVILLE,37221,508,14700,50,PARK OR RECREATION,POINT (-86.897641 36.05337)
William Whitfield Park,5101 EDMONDSON PIKE,NASHVILLE,37211,Eclipse 8,4400,50,PARK OR RECREATION,POINT (-86.738525 36.065901)
West End Middle School,210 ELMINGTON AVE,NASHVILLE,37205,Eclipse 8,4400,50,SCHOOL OR COLLEGE,POINT (-86.825294 36.131861)
Conference Drive @ Vietnam Veterans,0 CONFERENCE DR,GOODLETTSVILLE,37072,508,14700,50,VACANT COMMERCIAL LAND,POINT (-86.694702 36.306705)
Greer Rd Water Tank,1770 UNION HILL RD,GOODLETTSVILLE,37072,508,14700,50,"METRO OTHER THAN OFC, SCHOOL,HOSP, OR PARK",POINT (-86.785535 36.337699)
Coley Davis @ Harpeth Springs Dr.,3000 HARPETH SPRINGS DR,NASHVILLE,37221,508,14700,50,RIGHT OF WAY,POINT (-86.976254 36.073439)
Anderson Rd,ANDERSON RD  & COUCHVILLE PIKE,HERMITAGE,37076,508,14700,50,PARK OR RECREATION,POINT (-86.601801 36.107477)
